NOME_EMPRESARIAL;INICIO_ATIVIDADE;NUMERO_DO_ALVARA;NOME_DA_EMPRESA;DATA_EMISSAO;DATA_EXPIRACAO;ATIVIDADE_PRINCIPAL;ATIVIDADE_SECUNDARIA1;ATIVIDADE_SECUNDARIA2;ENDERECO;NUMERO;UNIDADE;ANDAR;COMPLEMENTO;BAIRRO;CEP
(MPDS) MEIO AMBIENTE, PESSOAS E O DESENVOLVIMENTO ;04/02/2014;1169609;(MPDS) MEIO AMBIENTE, PESSOAS E O DESENVOLVIMENTO;26/02/2014;***;ATIVIDADES DE ASSOCIAÇÕES DE DEFESA DE DIREITOS SO;***;***;R. JOSÉ WALDEMAR BARON;000239;***;***;***;CACHOEIRA;82710190
(RBDS) NO RASTRO DA BIODIVERSIDADE E DO DESENVOLVI;14/12/2012;1119982;(RBDS) NO RASTRO DA BIODIVERSIDADE E DO DESENVOLVI;18/02/2013;***;ATIVIDADES DE ASSOCIAÇÕES DE DEFESA DE DIREITOS SO;***;***;R. DIONIZIO MARKOVICZ;000155;***;***;***;CIDADE INDUSTRIAL;81240160
+55 ADMINISTRADORA DE BENS LTDA.;24/03/2016;1263563;+55 ADMINISTRADORA DE BENS LTDA.;30/03/2016;31/12/2017;GESTÃO E ADMINISTRAÇÃO DA PROPRIEDADE IMOBILIÁRIA;LOTEAMENTO DE IMÓVEIS PRÓPRIOS;ALUGUEL DE IMÓVEIS PRÓPRIOS;R. EVALDO WENDLER;000090;CS68;***;***;SÃO LOURENÇO;82200180
+55 ADMINISTRADORA DE BENS LTDA.;24/03/2016;1351366;+55 ADMINISTRADORA DE BENS LTDA.;20/12/2017;***;GESTÃO E ADMINISTRAÇÃO DA PROPRIEDADE IMOBILIÁRIA;LOTEAMENTO DE IMÓVEIS PRÓPRIOS;ALUGUEL DE IMÓVEIS PRÓPRIOS;R. EVALDO WENDLER;000090;CS68;***;***;SÃO LOURENÇO;82200180
- ODIR LOPES ACABAMENTOS GRAFICOS - ME;21/10/2003;1033277;***;05/09/2011;27/07/2013;TRANSPORTE RODOVIÁRIO DE CARGA, EXCETO PRODUTOS PE;***;***;RUA WALDIR PONTES;112;***;***;***;CAMPO COMPRIDO;***
- ODIR LOPES ACABAMENTOS GRAFICOS - ME;21/10/2003;1155923;***;20/11/2013;31/12/2014;TRANSPORTE RODOVIÁRIO DE CARGA, EXCETO PRODUTOS PE;***;***;NÃO CONSTA;***;***;***;***;***;***
- ODIR LOPES ACABAMENTOS GRAFICOS - ME;21/10/2003;1204366;***;03/12/2014;***;TRANSPORTE RODOVIÁRIO DE CARGA, EXCETO PRODUTOS PE;***;***;RUA WALDIR PONTES;112;***;***;***;CIDADE INDUSTRIAL;***
- ODIR LOPES ACABAMENTOS GRAFICOS - ME;21/10/2003;1227966;***;17/06/2015;31/12/2016;SERVIÇOS DE ENCADERNAÇÃO E PLASTIFICAÇÃO;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E;***;NÃO CONSTA;***;***;***;***;***;***
- ODIR LOPES ACABAMENTOS GRAFICOS - ME;21/10/2003;1295028;***;02/12/2016;***;SERVIÇOS DE ENCADERNAÇÃO E PLASTIFICAÇÃO;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E;***;RUA WALDIR PONTES;112;***;***;***;CIDADE INDUSTRIAL;***
- ODIR LOPES ACABAMENTOS GRAFICOS - ME;21/10/2003;621540;***;16/12/2003;31/12/2003;TRANSPORTE RODOVIÁRIO DE CARGA, EXCETO PRODUTOS PE;AGÊNCIAS DE VIAGENS;ORGANIZAÇÃO DE EXCURSÕES EM VEÍCULOS RODOVIÁRIOS P;RUA: JOAO DEMBINSKI;27;***;***;***;CAMPO COMPRIDO;***
- ODIR LOPES ACABAMENTOS GRAFICOS - ME;21/10/2003;638498;***;20/02/2004;31/12/2004;TRANSPORTE RODOVIÁRIO DE CARGA, EXCETO PRODUTOS PE;AGÊNCIAS DE VIAGENS;ORGANIZAÇÃO DE EXCURSÕES EM VEÍCULOS RODOVIÁRIOS P;JOAO DEMBINSKI;27;***;***;***;CAMPO COMPRIDO;***
0 STELLA SERVICOS E COMERCIO DE CARIMBOS;24/04/2003;609380;***;15/07/2003;31/12/2004;COMÉRCIO VAREJISTA DE ARTIGOS DE PAPELARIA;SERVIÇOS DE GRAVAÇÃO DE CARIMBOS, EXCETO CONFECÇÃO;SERVIÇOS DE ACABAMENTOS GRÁFICOS;R. MANOEL SILVÉRIO DOS SANTOS;000609;***;***;***;BUTIATUVINHA;82400200
0 STELLA SERVICOS E COMERCIO DE CARIMBOS;24/04/2003;666472;***;03/01/2005;31/12/2006;COMÉRCIO VAREJISTA DE ARTIGOS DE PAPELARIA;SERVIÇOS DE GRAVAÇÃO DE CARIMBOS, EXCETO CONFECÇÃO;SERVIÇOS DE ACABAMENTOS GRÁFICOS;R. MANOEL SILVÉRIO DOS SANTOS;000609;***;***;***;BUTIATUVINHA;82400200
0 STELLA SERVICOS E COMERCIO DE CARIMBOS;24/04/2003;741418;***;15/12/2006;31/12/2008;COMÉRCIO VAREJISTA DE ARTIGOS DE PAPELARIA;SERVIÇOS DE GRAVAÇÃO DE CARIMBOS, EXCETO CONFECÇÃO;SERVIÇOS DE ACABAMENTOS GRÁFICOS;R. MANOEL SILVÉRIO DOS SANTOS;000609;***;***;***;BUTIATUVINHA;82400200
0 STELLA SERVICOS E COMERCIO DE CARIMBOS;24/04/2003;840019;***;16/12/2008;31/12/2010;COMÉRCIO VAREJISTA DE ARTIGOS DE PAPELARIA;SERVIÇOS DE GRAVAÇÃO DE CARIMBOS, EXCETO CONFECÇÃO;SERVIÇOS DE ACABAMENTOS GRÁFICOS;R. MANOEL SILVÉRIO DOS SANTOS;000609;***;***;***;BUTIATUVINHA;82400200
0 STELLA SERVICOS E COMERCIO DE CARIMBOS;24/04/2003;969243;***;01/12/2010;***;COMÉRCIO VAREJISTA DE ARTIGOS DE PAPELARIA;SERVIÇOS DE ACABAMENTOS GRÁFICOS, EXCETO ENCADERNA;SERVIÇOS DE GRAVAÇÃO DE CARIMBOS, EXCETO CONFECÇÃO;R. MANOEL SILVÉRIO DOS SANTOS;000609;***;***;***;BUTIATUVINHA;82400200
0 0 N OLIVEIRA & CIA LTDA;01/04/1991;181824;0 0 N OLIVEIRA & CIA LTDA;01/04/1991;***;ESC SER LIMP E COSN DE PR E VIG;***;***;R. ALFREDO BUFREN;000051;CJ34;03;***;CENTRO;80020240
0 AGUIAR & FREITAS LTDA;18/04/1991;184379;0 AGUIAR & FREITAS LTDA;18/04/1991;05/11/1992;QUITANDA;***;***;DOM PEDRO I RUA;001121;***;***;***;***;***
0 SILVA & ANTUNES LTDA;01/08/2001;595248;0 SILVA & ANTUNES LTDA;02/01/2003;31/12/2003;ALUGUEL DE FITAS DE VÍDEO, DVDS E SIMILARES;COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS EM GER;COMÉRCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEME;R. HASSIB JEZZINI;000440;01;***;TR;FANNY;81030360
0 SILVA & ANTUNES LTDA;01/08/2001;635777;0 SILVA & ANTUNES LTDA;05/01/2004;31/12/2006;ALUGUEL DE FITAS DE VÍDEO, DVDS E SIMILARES;COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS EM GER;COMÉRCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEME;R. HASSIB JEZZINI;000440;01;***;TR;FANNY;81030360
0 SILVA & ANTUNES LTDA;01/08/2001;733636;0 SILVA & ANTUNES LTDA;15/12/2006;31/12/2008;ALUGUEL DE FITAS DE VÍDEO, DVDS E SIMILARES;COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS EM GER;COMÉRCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEME;R. HASSIB JEZZINI;000440;01;***;TR;FANNY;81030360
0 SILVA & ANTUNES LTDA;01/08/2001;833997;0 SILVA & ANTUNES LTDA;16/12/2008;31/12/2010;ALUGUEL DE FITAS DE VÍDEO, DVDS E SIMILARES;COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS EM GER;COMÉRCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEME;R. HASSIB JEZZINI;000440;01;***;TR;FANNY;81030360
0 SILVA & ANTUNES LTDA;01/08/2001;964466;0 SILVA & ANTUNES LTDA;01/12/2010;***;ALUGUEL DE FITAS DE VÍDEO, DVDS E SIMILARES;COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS EM GER;COMÉRCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEME;R. HASSIB JEZZINI;000440;01;***;TR;FANNY;81030360
0. CARVALHO DA ROCHA ME;19/04/2011;1017797;DISTRIBUIDORA ROCHA;10/05/2011;***;COMÉRCIO ATACADISTA DE OUTROS EQUIPAMENTOS E ARTIG;COMÉRCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEME;COMÉRCIO VAREJISTA DE BRINQUEDOS E ARTIGOS RECREAT;R. ANTÔNIO JOSÉ BONATO;001376;***;***;***;GANCHINHO;81935395
001 PERFUMES E INFORMATICA LTDA;03/12/2010;1000552;001 PERFUMES E INFORMATICA LTDA;07/01/2011;***;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E;COMÉRCIO VAREJISTA DE BRINQUEDOS E ARTIGOS RECREAT;COMÉRCIO VAREJISTA ESPECIALIZADO DE ELETRODOMÉSTIC;R. PADRE ANCHIETA;001995;1801;18;***;BIGORRILHO;80730000
001 PERFUMES E INFORMATICA LTDA;03/12/2010;1066409;001 PERFUMES E INFORMATICA LTDA;11/05/2012;***;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS D;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E;ALUGUEL DE OUTROS OBJETOS PESSOAIS E DOMÉSTICOS NÃ;R. PADRE ANCHIETA;001995;1801;18;***;BIGORRILHO;80730000
001SHOP DESENVOLVIMENTO DE LOJAS VIRTUAIS LTDA EPP;03/04/2012;1063087;001SHOP LTDA;13/04/2012;***;TRATAMENTO DE DADOS, PROVEDORES DE SERVIÇOS DE APL;PREPARAÇÃO DE DOCUMENTOS E SERVIÇOS ESPECIALIZADOS;PORTAIS, PROVEDORES DE CONTEÚDO E OUTROS SERVIÇOS;AV. SETE DE SETEMBRO;004476;605;06;***;BATEL;80250210
001SHOP DESENVOLVIMENTO DE LOJAS VIRTUAIS LTDA EPP;03/04/2012;1248203;001SHOP LTDA;26/11/2015;***;TRATAMENTO DE DADOS, PROVEDORES DE SERVIÇOS DE APL;PREPARAÇÃO DE DOCUMENTOS E SERVIÇOS ESPECIALIZADOS;***;AV. SETE DE SETEMBRO;004476;605;06;***;BATEL;80250085
001SHOP DESENVOLVIMENTO DE LOJAS VIRTUAIS LTDA EPP;03/04/2012;1267511;001SHOP LTDA;03/05/2016;***;TRATAMENTO DE DADOS, PROVEDORES DE SERVIÇOS DE APL;PREPARAÇÃO DE DOCUMENTOS E SERVIÇOS ESPECIALIZADOS;***;R. JOSÉ ALEXANDRINO;000030;***;***;CASA 04;MOSSUNGUÊ;81210050
007 GAMES DIVERSOES ELETRONICAS S/C LTDA;15/11/1997;427597;007 GAMES DIVERSOES ELETRONICAS S/C LTDA;19/12/1997;31/12/2001;EXPLORAÇÃO DE JOGOS ELETRÔNICOS RECREATIVOS;***;***;R. AFONSO PIOTTO;000303;08;***;TR;CIDADE INDUSTRIAL;81280440
007 INFORMATICA LTDA ME;30/03/2012;1068718;007 INFORMATICA;30/05/2012;***;SALAS DE ACESSO À INTERNET;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E;REPARAÇÃO E MANUTENÇÃO DE COMPUTADORES E DE EQUIPA;EST. DE SANTA CÂNDIDA;000941;***;***;***;SANTA CÂNDIDA;82630490
007 TRANSPORTE RODOVIARIO LTDA;07/06/1999;484163;007 TRANSPORTE RODOVIARIO LTDA;14/09/1999;31/12/2002;TRANSPORTE RODOVIÁRIO DE CARGA, EXCETO PRODUTOS PE;***;***;R. TREZE DE MAIO;000336;61;6;AD;CENTRO;80020270
